TimeUtc,PriceClose,PriceAvg,PriceStdDev,SellVolume,BuyVolume,SellValue,BuyValue,Count
03/23/2026 06:00:00,33207,33203.661971830985915492957746,10.728327202438729,177,45,5876054,1494335,71
03/23/2026 06:00:30,33201,33201.888888888888888888888889,0.5665577237325317,8,3,265616,99605,9
03/23/2026 06:01:00,33201,33200.058823529411764705882353,1.6259147013041473,18,30,597641,995970,17
03/23/2026 06:01:30,33193,33196.043478260869565217391304,2.2161121630216796,60,2,1991723,66390,23
03/23/2026 06:02:00,33194,33189.627450980392156862745098,1.9297544729909166,67,107,2223758,3551324,51
03/23/2026 06:02:30,33186,33186.130434782608695652173913,3.379018996126165,170,25,5641671,829694,46
03/23/2026 06:03:00,33182,33182.526315789473684210526316,0.8806947647727111,44,6,1460016,199104,19
03/23/2026 06:03:30,33187,33182.882352941176470588235294,2.0257853362026546,55,13,1824960,431408,17
03/23/2026 06:04:00,33183,33183.375,0.4841229182759271,31,2,1028677,66368,8
03/23/2026 06:04:30,33195,33191.769230769230769230769231,2.516219574430173,1,33,33188,1095365,13
03/23/2026 06:05:00,33185,33189.209302325581395348837209,2.9219151057728268,46,75,1526659,2489160,43
03/23/2026 06:05:30,33185,33186.625,1.2183492931011204,147,5,4878299,165934,16
03/23/2026 06:06:00,33162,33170.425,6.536006043448858,191,19,6335419,630188,80
03/23/2026 06:06:30,33152,33148.102040816326530612244898,9.629698036306376,777,46,25756556,1525324,147
03/23/2026 06:07:00,33154,33153.5,1.118033988749895,54,43,1790269,1425618,20
03/23/2026 06:07:30,33154,33153.875,0.33071891388307384,4,107,132612,3547468,32
03/23/2026 06:08:00,33161,33158.888888888888888888888889,2.8846122190549264,33,13,1094274,431089,18
03/23/2026 06:08:30,33167,33165.4,2.0346989949375804,18,147,596960,4875156,20
03/23/2026 06:09:00,33166,33164.785714285714285714285714,1.0126747770541304,20,21,663274,696469,14
03/23/2026 06:09:30,33165,33165,0,0,1,0,33165,1
03/23/2026 06:10:00,33161,33161.611111111111111111111111,1.8299632324445116,56,20,1856968,663281,18
03/23/2026 06:10:30,33157,33157,0,1,0,33157,0,1
03/23/2026 06:11:00,33156,33156,0,1,0,33156,0,1
03/23/2026 06:11:30,33157,33157,0,0,1,0,33157,1
03/23/2026 06:12:00,33156,33156,0,4,0,132624,0,3
03/23/2026 06:12:30,33157,33155.75,0.82915619758885,0,5,0,165780,4
03/23/2026 06:13:00,33162,33162,0,0,5,0,165810,1
