<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MTSS;D;200615;000000;321.45;325.2;317.5;323.8;5329070
MTSS;D;200616;000000;325.7;328.5;325.65;328;5112790
MTSS;D;200617;000000;327.85;328.9;323.35;325.75;4412860
MTSS;D;200618;000000;325.1;327.55;323.55;326.05;3713280
MTSS;D;200619;000000;326.35;330;326.35;327.35;5386340
MTSS;D;200622;000000;327.35;327.65;322.7;325;5650380
MTSS;D;200623;000000;325.55;326.3;323.4;324.7;5201100
MTSS;D;200625;000000;323.65;327.1;321.65;325.45;6362590
MTSS;D;200626;000000;325.95;326.95;323.6;324.3;4029360
MTSS;D;200629;000000;324.85;326.65;324.5;325.95;3502150
MTSS;D;200630;000000;326.1;333;325.5;330.45;7271870
MTSS;D;200702;000000;331.35;334;329.5;330.85;6334310
MTSS;D;200703;000000;330.85;335;330.45;334.6;3378520
MTSS;D;200706;000000;335.85;339.6;335.3;338.1;8558590
