TimeUtc,MidPriceClose,MidPriceAvg,MidPriceStdDev,SpreadAvg,Count
03/17/2026 07:59:30,32973,32974.720930232558139534883721,0.9480845167739307,3.8604651162790697674418604651,43
03/17/2026 08:00:00,32976.5,32975.958823529411764705882353,1.0209907665247124,4.0823529411764705882352941176,85
03/17/2026 08:00:30,32974.5,32975.254385964912280701754386,0.707868105327439,2.5087719298245614035087719298,57
03/17/2026 08:01:00,32978,32976.514285714285714285714286,1.2040747146117414,2.3428571428571428571428571429,35
03/17/2026 08:01:30,32977,32977.670731707317073170731707,0.640214865775936,2.3658536585365853658536585366,41
03/17/2026 08:02:00,32977.5,32977.435483870967741935483871,0.16761782008731071,2.8709677419354838709677419355,31
03/17/2026 08:02:30,32976.5,32977.756097560975609756097561,0.9378358014502625,1.0731707317073170731707317073,41
03/17/2026 08:03:00,32977,32976.617647058823529411764706,0.21209125149788172,1.2352941176470588235294117647,17
03/17/2026 08:03:30,32977.5,32976.6,0.282842712474619,1.2,25
03/17/2026 08:04:00,32977.5,32977.567796610169491525423729,0.33770947195205553,3.1355932203389830508474576271,59
03/17/2026 08:04:30,32977,32977.254716981132075471698113,0.24995549621682586,2.5094339622641509433962264151,53
03/17/2026 08:05:00,32979.5,32977.944444444444444444444444,0.9900741959975762,2.4222222222222222222222222222,45
03/17/2026 08:05:30,32977.5,32977.603448275862068965517241,0.6744002488140671,2.5862068965517241379310344828,29
03/17/2026 08:06:00,32978.5,32978.147058823529411764705882,0.46224216604416796,3.0588235294117647058823529412,34
03/17/2026 08:06:30,32979.5,32978.565217391304347826086957,0.5065730520752627,3.260869565217391304347826087,46
03/17/2026 08:07:00,32981.5,32980.625,0.8111634305804911,2.1388888888888888888888888889,36
03/17/2026 08:07:30,32983,32981.875,0.649519052838329,1.75,28
03/17/2026 08:08:00,32983,32982.957142857142857142857143,0.18405855323893036,3.9142857142857142857142857143,35
03/17/2026 08:08:30,32981,32981.136363636363636363636364,0.43121968093205176,5,22
03/17/2026 08:09:00,32980.5,32980.875,0.21650635094610965,4.25,12
03/17/2026 08:09:30,32981.5,32980.568965517241379310344828,0.6528998699572927,2.7241379310344827586206896552,29
03/17/2026 08:10:00,32980.5,32981.52,0.6605048574133778,4.3466666666666666666666666667,75
03/17/2026 08:10:30,32981.5,32980.25,0.411877235523957,3.9285714285714285714285714286,28
03/17/2026 08:11:00,32985.5,32984.672727272727272727272727,0.6482015807263959,2.7272727272727272727272727273,55
03/17/2026 08:11:30,32987,32987.037037037037037037037037,0.5920136060424362,3.8518518518518518518518518519,27
03/17/2026 08:12:00,32989,32987.123529411764705882352941,1.4035792111869299,5.0941176470588235294117647059,85
03/17/2026 08:12:30,32998.5,32990.26,4.394815126942202,4.088,125
03/17/2026 08:13:00,32999.5,33002.199275362318840579710145,3.78093034285332,5.6304347826086956521739130435,138
03/17/2026 08:13:30,32988.5,32993.801136363636363636363636,4.337036438896271,3.2386363636363636363636363636,88
03/17/2026 08:14:00,32990.5,32990.083333333333333333333333,2.299715303290926,3.6904761904761904761904761905,126
03/17/2026 08:14:30,32981,32982.700934579439252336448598,7.0149572553783655,3.6074766355140186915887850467,107
03/17/2026 08:15:00,32988.5,32982.721476510067114093959732,4.203459166074724,3.912751677852348993288590604,149
03/17/2026 08:15:30,32989.5,32988.293103448275862068965517,1.2731798460284143,3.4655172413793103448275862069,116
03/17/2026 08:16:00,32985.5,32990.776041666666666666666667,2.827386336930963,3.34375,96
03/17/2026 08:16:30,32974,32978.452830188679245283018868,4.718754383672482,2.8679245283018867924528301887,106
03/17/2026 08:17:00,32973.5,32973.784482758620689655172414,0.24761045890250125,2.4310344827586206896551724138,58
03/17/2026 08:17:30,32964.5,32968.558823529411764705882353,4.1781962742447885,1.431372549019607843137254902,51
03/17/2026 08:18:00,32959.5,32961.803797468354430379746835,1.6447417586514361,2.1139240506329113924050632911,79
03/17/2026 08:18:30,32942.5,32945.927272727272727272727273,4.935878094319538,2.8727272727272727272727272727,110
03/17/2026 08:19:00,32930.5,32931.205298013245033112582781,4.98549934501401,3.0860927152317880794701986755,151
03/17/2026 08:19:30,32919.5,32917.474789915966386554621849,6.70940915240322,3.9243697478991596638655462185,119
03/17/2026 08:20:00,32925.5,32923.666666666666666666666667,3.1169785940162558,3.3333333333333333333333333333,75
03/17/2026 08:20:30,32925.5,32925.254237288135593220338983,2.200487005719054,5.9322033898305084745762711864,59
03/17/2026 08:21:00,32931,32930.49375,1.266130300364066,4.0625,80
03/17/2026 08:21:30,32930,32930.769841269841269841269841,0.9993068900588159,4.7777777777777777777777777778,63
03/17/2026 08:22:00,32937.5,32933.959770114942528735632184,3.4923713173740887,4.1264367816091954022988505747,87
03/17/2026 08:22:30,32923,32925.842105263157894736842105,3.7143131106109655,4.1052631578947368421052631579,95
03/17/2026 08:23:00,32924.5,32923.158536585365853658536585,1.4956808727304614,4.219512195121951219512195122,82
03/17/2026 08:23:30,32931,32928.006944444444444444444444,2.6725105960131326,5.9305555555555555555555555556,72
03/17/2026 08:24:00,32933,32932.663461538461538461538462,0.6022486217226769,6.3269230769230769230769230769,52
03/17/2026 08:24:30,32933.5,32933.633928571428571428571429,0.5217678690602493,2.1964285714285714285714285714,56
03/17/2026 08:25:00,32921.5,32925.650943396226415094339623,4.8443556980130476,4.2075471698113207547169811321,53
03/17/2026 08:25:30,32933,32930.717391304347826086956522,6.613818571238382,5.3188405797101449275362318841,138
03/17/2026 08:26:00,32923.5,32924.737804878048780487804878,3.106077451168778,2.5,82
03/17/2026 08:26:30,32923.5,32923.427631578947368421052632,0.17591765733053866,1.1447368421052631578947368421,76
03/17/2026 08:27:00,32923.5,32923.5,0,1,30
03/17/2026 08:27:30,32923.5,32923.410714285714285714285714,0.19149652312077872,1.5357142857142857142857142857,56
03/17/2026 08:28:00,32923.5,32923.44565217391304347826087,0.15562848981822125,2.8913043478260869565217391304,46
03/17/2026 08:28:30,32920.5,32921.741071428571428571428571,1.2921157601991788,2.5892857142857142857142857143,56
03/17/2026 08:29:00,32919.5,32919.423076923076923076923077,0.6937307312035221,5.1538461538461538461538461538,39
03/17/2026 08:29:30,32923,32920.972222222222222222222222,1.1197580205970208,3.7222222222222222222222222222,54
03/17/2026 08:30:00,32920,32924.184210526315789473684211,3.015139546023444,2.5789473684210526315789473684,76
03/17/2026 08:30:30,32920.5,32920.259259259259259259259259,0.24982847339318595,2.5185185185185185185185185185,27
03/17/2026 08:31:00,32920,32920.459677419354838709677419,0.6176071612434126,2.5,62
03/17/2026 08:31:30,32920,32921.0,0.9155519068396106,4,34
03/17/2026 08:32:00,32920.5,32920.310344827586206896551724,0.24260771171500498,1.3793103448275862068965517241,29
03/17/2026 08:32:30,32917,32919.611111111111111111111111,1.541604102834623,1.3888888888888888888888888889,36
03/17/2026 08:33:00,32917,32917,0,2,32
03/17/2026 08:33:30,32916.5,32916.79,0.36180105030251086,2.14,50
03/17/2026 08:34:00,32918,32917.862903225806451612903226,1.1077780537820772,4.2096774193548387096774193548,62
03/17/2026 08:34:30,32917.5,32918.876811594202898550724638,0.9494689480672,3.2028985507246376811594202899,69
03/17/2026 08:35:00,32918.5,32917.934782608695652173913043,0.3395760728655067,2.2173913043478260869565217391,69
03/17/2026 08:35:30,32919.5,32919.405172413793103448275862,0.2929766459994212,1,116
03/17/2026 08:36:00,32932.5,32928.15,6.05413082118317,2.98,100
03/17/2026 08:36:30,32929.5,32932.268656716417910447761194,1.396499777452556,3.7611940298507462686567164179,67
03/17/2026 08:37:00,32934.5,32931.766129032258064516129032,1.7197096105566774,4.1774193548387096774193548387,62
03/17/2026 08:37:30,32935.5,32935.935064935064935064935065,0.7659585682339286,2.8311688311688311688311688312,77
03/17/2026 08:38:00,32941.5,32939.876923076923076923076923,2.406770528882682,1.4769230769230769230769230769,65
03/17/2026 08:38:30,32953.5,32946.016949152542372881355932,5.063132029343802,1.7627118644067796610169491525,59
03/17/2026 08:39:00,32960.5,32960.02380952380952380952381,5.3729396726209,3.5523809523809523809523809524,105
03/17/2026 08:39:30,32949.5,32954.981707317073170731707317,3.7607124405726857,3.5487804878048780487804878049,82
03/17/2026 08:40:00,32942,32943.639784946236559139784946,1.8684787547568436,2.6774193548387096774193548387,93
03/17/2026 08:40:30,32942,32942,0,2,68
03/17/2026 08:41:00,32942,32942,0,2,50
03/17/2026 08:41:30,32943,32943.79255319148936170212766,1.662172339280298,4.1595744680851063829787234043,94
03/17/2026 08:42:00,32942,32942.080357142857142857142857,0.2459817377492127,2.1607142857142857142857142857,56
03/17/2026 08:42:30,32943.5,32942.888235294117647058823529,0.6658761172021471,3.5882352941176470588235294118,85
03/17/2026 08:43:00,32943.5,32943.346938775510204081632653,0.23044060797216767,4.6938775510204081632653061224,49
03/17/2026 08:43:30,32944,32943.5125,0.518260311040697,4.775,40
03/17/2026 08:44:00,32942,32942.9,0.7151423434733615,3.8,35
03/17/2026 08:44:30,32945.5,32942.184210526315789473684211,0.7815390739430262,2.0526315789473684210526315789,38
03/17/2026 08:45:00,32948.5,32950.385416666666666666666667,2.7871348477822564,3.625,96
03/17/2026 08:45:30,32946.5,32946.442307692307692307692308,1.9643958574616835,3.6794871794871794871794871795,78
03/17/2026 08:46:00,32947,32946.29710144927536231884058,0.7188902507383135,4.0144927536231884057971014493,69
03/17/2026 08:46:30,32944.5,32945.570422535211267605633803,0.8528980201240949,2.5211267605633802816901408451,71
03/17/2026 08:47:00,32946.5,32945.032786885245901639344262,0.8141618060222306,3.8688524590163934426229508197,61
03/17/2026 08:47:30,32946.5,32946.5,0,3,13
03/17/2026 08:48:00,32947,32946.59375,0.19515618744994995,2.8125,32
03/17/2026 08:48:30,32945.5,32946.703296703296703296703297,0.5026196319133746,2.3736263736263736263736263736,91
03/17/2026 08:49:00,32949,32947.081521739130434782608696,1.723048950062075,3.1847826086956521739130434783,92
03/17/2026 08:49:30,32954,32951.788461538461538461538462,1.6437902393811725,2.5512820512820512820512820513,78
03/17/2026 08:50:00,32955,32954.214285714285714285714286,0.7620400312821092,3.4935064935064935064935064935,77
03/17/2026 08:50:30,32956.5,32956.015789473684210526315789,0.5869306046084484,2.2842105263157894736842105263,95
03/17/2026 08:51:00,32955.5,32955.6875,0.42847841252506524,3,64
03/17/2026 08:51:30,32954.5,32954.15625,1.3352443986651532,3.0625,48
03/17/2026 08:52:00,32952.5,32954.432432432432432432432432,0.33211366830931105,2.9189189189189189189189189189,37
03/17/2026 08:52:30,32952.5,32952.5,0,1,18
03/17/2026 08:53:00,32952.5,32952.5,0,1,21
03/17/2026 08:53:30,32950.5,32950.737288135593220338983051,1.009933427086841,2.1525423728813559322033898305,59
03/17/2026 08:54:00,32947.5,32949.422222222222222222222222,1.7856077569635487,3.5555555555555555555555555556,90
03/17/2026 08:54:30,32937.5,32942.22330097087378640776699,3.1796746454887654,2.8737864077669902912621359223,103
03/17/2026 08:55:00,32918.5,32921.482456140350877192982456,7.873709814825304,3.8070175438596491228070175439,114
03/17/2026 08:55:30,32910.5,32909.906542056074766355140187,3.6513541471684676,3.8317757009345794392523364486,107
03/17/2026 08:56:00,32877.5,32898.27734375,9.123674688377262,2.2890625,128
03/17/2026 08:56:30,32888,32891.026923076923076923076923,6.622604512768701,3.1923076923076923076923076923,130
03/17/2026 08:57:00,32875,32878.221830985915492957746479,4.377247771824355,3.1197183098591549295774647887,142
03/17/2026 08:57:30,32879,32879.607913669064748201438849,2.614818445578648,3.5899280575539568345323741007,139
03/17/2026 08:58:00,32870,32874.855263157894736842105263,3.527911068847299,2.3070175438596491228070175439,114
03/17/2026 08:58:30,32858.5,32867.261904761904761904761905,4.9788099735613995,2.9682539682539682539682539683,126
03/17/2026 08:59:00,32857,32859.877862595419847328244275,1.6146887808437191,3.3282442748091603053435114504,131
03/17/2026 08:59:30,32859,32861.342307692307692307692308,1.3287278696103615,3.6846153846153846153846153846,130
03/17/2026 09:00:00,32854,32853.339080459770114942528736,2.1049944069513202,4.3333333333333333333333333333,174
03/17/2026 09:00:30,32840,32847.175438596491228070175439,6.59156684427943,4,171
03/17/2026 09:01:00,32843.5,32841.809701492537313432835821,1.7890575106924138,4.8432835820895522388059701493,134
03/17/2026 09:01:30,32843.5,32842.25730994152046783625731,0.92773497227929,4.6081871345029239766081871345,171
03/17/2026 09:02:00,32842,32841.96531791907514450867052,1.6583854316677786,4.6936416184971098265895953757,173
03/17/2026 09:02:30,32846,32845.022151898734177215189873,2.141619623051247,3.3860759493670886075949367089,158
03/17/2026 09:03:00,32850,32845.970588235294117647058824,2.103076731729191,4.7647058823529411764705882353,187
03/17/2026 09:03:30,32854.5,32850.040372670807453416149068,1.7257414962989521,4.3291925465838509316770186335,161
03/17/2026 09:04:00,32849,32852.30049261083743842364532,2.553535123951841,4.1379310344827586206896551724,203
03/17/2026 09:04:30,32846.5,32846.1,1.9582120913207013,3.8540540540540540540540540541,185
03/17/2026 09:05:00,32842,32840.984455958549222797927461,2.958655842293603,3.3886010362694300518134715026,193
03/17/2026 09:05:30,32852,32847.717821782178217821782178,2.4377556647682503,4.4851485148514851485148514851,202
03/17/2026 09:06:00,32850.5,32847.370892018779342723004695,2.3841215058249943,3.9906103286384976525821596244,213
03/17/2026 09:06:30,32847,32847.125,1.8350284862787676,3.9681818181818181818181818182,220
03/17/2026 09:07:00,32855.5,32845.51047120418848167539267,3.295228231448975,3.9633507853403141361256544503,191
03/17/2026 09:07:30,32853.5,32853.371584699453551912568306,1.437651850734001,4.3169398907103825136612021858,183
03/17/2026 09:08:00,32855.5,32852.964114832535885167464115,1.303254779506414,3.7751196172248803827751196172,209
03/17/2026 09:08:30,32845,32849.234883720930232558139535,4.155908303089528,3.9674418604651162790697674419,215
03/17/2026 09:09:00,32856.5,32848.525974025974025974025974,3.2751485580424324,3.987012987012987012987012987,231
03/17/2026 09:09:30,32866.5,32859.454054054054054054054054,3.566631736389966,2.972972972972972972972972973,185
03/17/2026 09:10:00,32891.5,32878.63120567375886524822695,9.433914485407527,4.7517730496453900709219858156,141
03/17/2026 09:10:30,32912.5,32913.808270676691729323308271,8.305882009564627,4.5338345864661654135338345865,133
03/17/2026 09:11:00,32950.5,32934.911585365853658536585366,10.348343801683177,4.4451219512195121951219512195,164
03/17/2026 09:11:30,32948,32949.451086956521739130434783,4.122815483886915,5.7934782608695652173913043478,184
03/17/2026 09:12:00,32955,32951.844936708860759493670886,2.465522962173926,7.0316455696202531645569620253,158
03/17/2026 09:12:30,32954.5,32952.489361702127659574468085,2.217330262564656,6.6666666666666666666666666667,141
03/17/2026 09:13:00,32936.5,32950.857594936708860759493671,9.697822372709895,4.4746835443037974683544303797,158
03/17/2026 09:13:30,32956,32950.367469879518072289156627,5.467364476727513,4.5903614457831325301204819277,166
