TimeUtc,MidPriceClose,MidPriceAvg,MidPriceStdDev,SpreadAvg,Count
03/17/2026 06:42:30,31143.5,31143.5,0,39,2
03/17/2026 06:43:00,31162,31155.972222222222222222222222,8.590701619832203,28.314814814814814814814814815,54
03/17/2026 06:43:30,31162.5,31162.236842105263157894736842,0.29772917102591473,24.473684210526315789473684211,19
03/17/2026 06:44:00,31168.5,31167.152777777777777777777778,1.8326492831585994,34.305555555555555555555555556,36
03/17/2026 06:44:30,31168,31166.868421052631578947368421,0.722606853565578,33.736842105263157894736842105,19
03/17/2026 06:45:00,31168,31168,0,36,15
03/17/2026 06:45:30,31168,31167.142857142857142857142857,0.7423074889580903,34.285714285714285714285714286,7
03/17/2026 06:46:00,31172,31169.470588235294117647058824,1.0356951095093534,38.941176470588235294117647059,17
03/17/2026 06:46:30,31171,31171.5,0.19611613513818404,43,13
03/17/2026 06:47:00,31169.5,31169.833333333333333333333333,0.4714045207910317,39.666666666666666666666666667,12
03/17/2026 06:47:30,31170.5,31170.28125,0.24803918541230538,37.4375,16
03/17/2026 06:48:00,31169.5,31169.409090909090909090909091,0.4165977904505309,33.727272727272727272727272727,11
03/17/2026 06:48:30,31168.5,31167.764705882352941176470588,1.40500834264661,29.529411764705882352941176471,17
03/17/2026 06:49:00,31170.5,31171.053571428571428571428571,1.2630694310904298,34.821428571428571428571428571,28
03/17/2026 06:49:30,31171,31169.5,0.8017837257372732,31,7
03/17/2026 06:50:00,31170,31170,0,32,8
03/17/2026 06:50:30,31171,31171.388888888888888888888889,1.048220125784067,33.222222222222222222222222222,9
03/17/2026 06:51:00,31172.5,31172.384615384615384615384615,1.0405960968052834,34.769230769230769230769230769,13
03/17/2026 06:51:30,31174,31174,0,38,5
03/17/2026 06:52:30,31173.5,31173.5,0,39,1
03/17/2026 06:53:00,31172,31172.5,0.5,37,4
03/17/2026 06:53:30,31172,31172,0,36,4
03/17/2026 06:54:00,31174,31172.25,0.6020797289396148,36.1,10
03/17/2026 06:54:30,31172.5,31173.625,0.649519052838329,37.25,4
03/17/2026 06:55:00,31166.5,31169.681818181818181818181818,2.6906633794452257,29.363636363636363636363636364,11
03/17/2026 06:55:30,31170.5,31171.117647058823529411764706,0.7382294351771255,32.235294117647058823529411765,17
03/17/2026 06:56:00,31170,31170.058823529411764705882353,1.3920187724940272,30.117647058823529411764705882,17
03/17/2026 06:56:30,31170.5,31170.596153846153846153846154,0.19705674549922303,31.192307692307692307692307692,26
03/17/2026 06:57:00,31171,31170.956896551724137931034483,0.14033466031120437,31.913793103448275862068965517,58
